filename,running_time,max_size,MGS_size,MGS_sizes
prob-4-200|200|200|200-mmmm-4_5.json,441.59111499786377,800,649,155-163-168-163
prob-4-200|200|200|200-uull-4_1.json,273.4956262111664,800,583,97-86-200-200
prob-4-200|200|200|200-uull-4_2.json,233.43541288375854,800,578,91-87-200-200
prob-4-200|200|200|200-uull-4_3.json,195.45400190353394,800,570,89-81-200-200
prob-4-200|200|200|200-uull-4_4.json,249.05681705474854,800,576,99-77-200-200
prob-4-200|200|200|200-uull-4_5.json,270.0160629749298,800,583,86-97-200-200
prob-4-200|200|200|200-uuuu-4_1.json,212.47780299186707,800,784,200-197-187-200
prob-4-200|200|200|200-uuuu-4_2.json,166.00423192977905,800,798,200-199-199-200
prob-4-200|200|200|200-uuuu-4_3.json,154.83800220489502,800,773,200-200-173-200
prob-4-200|200|200|200-uuuu-4_4.json,211.93667221069336,800,782,194-195-193-200
prob-4-200|200|200|200-uuuu-4_5.json,198.52342915534973,800,771,198-200-194-179
prob-4-200|200|200|200|200-mmmmm-5_1.json,10791.635658025742,1000,786,146-164-156-160-160
prob-4-200|200|200|200|200-mmmmm-5_2.json,5886.998136997223,1000,758,154-152-153-156-143
prob-4-200|200|200|200|200-mmmmm-5_3.json,7096.011918067932,1000,772,159-156-160-154-143
prob-4-200|200|200|200|200-mmmmm-5_4.json,9629.321993112564,1000,787,150-161-160-161-155
prob-4-200|200|200|200|200-mmmmm-5_5.json,12305.138725042343,1000,752,147-160-142-149-154
prob-4-200|200|200|200|200-uuull-5_1.json,858.2318987846375,1000,624,61-80-83-200-200
prob-4-200|200|200|200|200-uuull-5_2.json,1016.0390801429749,1000,651,71-85-95-200-200
prob-4-200|200|200|200|200-uuull-5_3.json,1152.0174431800842,1000,656,85-94-77-200-200
prob-4-200|200|200|200|200-uuull-5_4.json,616.9205889701843,1000,650,67-106-77-200-200
prob-4-200|200|200|200|200-uuull-5_5.json,912.6811199188232,1000,658,72-100-86-200-200
prob-4-200|200|200|200|200-uuuuu-5_1.json,592.8869659900665,1000,968,172-200-198-198-200
prob-4-200|200|200|200|200-uuuuu-5_2.json,802.2378849983215,1000,924,199-188-200-197-140
prob-4-200|200|200|200|200-uuuuu-5_3.json,518.6975688934326,1000,970,198-172-200-200-200
prob-4-200|200|200|200|200-uuuuu-5_4.json,776.9782958030701,1000,976,198-179-199-200-200
prob-4-200|200|200|200|200-uuuuu-5_5.json,903.7661771774292,1000,941,199-199-200-175-168
prob-4-300|300-ll-2_1.json,2.30948805809021,600,600,300-300
prob-4-300|300-ll-2_2.json,2.300671100616455,600,600,300-300
prob-4-300|300-ll-2_3.json,2.3104188442230225,600,600,300-300
prob-4-300|300-ll-2_4.json,2.68388295173645,600,600,300-300
prob-4-300|300-ll-2_5.json,2.3405020236968994,600,600,300-300
prob-4-300|300-mm-2_1.json,2.1428751945495605,600,553,276-277
prob-4-300|300-mm-2_2.json,2.0940980911254883,600,556,271-285
prob-4-300|300-mm-2_3.json,2.1695640087127686,600,556,274-282
prob-4-300|300-mm-2_4.json,2.1040122509002686,600,555,272-283
prob-4-300|300-mm-2_5.json,2.010563611984253,600,539,288-251
prob-4-300|300-ul-2_1.json,1.7940330505371094,600,517,217-300
prob-4-300|300-ul-2_2.json,1.739642858505249,600,506,206-300
prob-4-300|300-ul-2_3.json,1.841352939605713,600,530,230-300
prob-4-300|300-ul-2_4.json,1.7451798915863037,600,512,212-300
prob-4-300|300-ul-2_5.json,2.2236177921295166,600,523,223-300
prob-4-300|300-uu-2_1.json,2.067751884460449,600,600,300-300
prob-4-300|300-uu-2_2.json,2.0654478073120117,600,600,300-300
prob-4-300|300-uu-2_3.json,2.042646884918213,600,600,300-300
prob-4-300|300-uu-2_4.json,2.0258591175079346,600,600,300-300
prob-4-300|300-uu-2_5.json,1.968446969985962,600,600,300-300
prob-4-300|300|300-lll-3_1.json,143.43922209739685,900,900,300-300-300
prob-4-300|300|300-lll-3_2.json,139.99125003814697,900,900,300-300-300
prob-4-300|300|300-lll-3_3.json,139.23480916023254,900,900,300-300-300
prob-4-300|300|300-lll-3_4.json,142.22719383239746,900,900,300-300-300
prob-4-300|300|300-lll-3_5.json,139.1309289932251,900,900,300-300-300
prob-4-300|300|300-mmm-3_1.json,101.18429183959961,900,768,265-274-229
prob-4-300|300|300-mmm-3_2.json,108.97555875778198,900,733,247-248-238
prob-4-300|300|300-mmm-3_3.json,91.56567096710205,900,733,269-221-243
prob-4-300|300|300-mmm-3_4.json,96.14193201065063,900,734,213-257-264
prob-4-300|300|300-mmm-3_5.json,99.56989860534668,900,727,266-248-213
prob-4-300|300|300-ull-3_1.json,68.09179091453552,900,709,109-300-300
prob-4-300|300|300-ull-3_2.json,70.12785816192627,900,707,107-300-300
prob-4-300|300|300-ull-3_3.json,73.86990594863892,900,721,121-300-300
prob-4-300|300|300-ull-3_4.json,72.4654610157013,900,720,120-300-300
prob-4-300|300|300-ull-3_5.json,65.7317841053009,900,712,112-300-300
prob-4-300|300|300-uuu-3_1.json,56.1374933719635,900,900,300-300-300
prob-4-300|300|300-uuu-3_2.json,50.68966031074524,900,899,300-299-300
prob-4-300|300|300-uuu-3_3.json,60.31155800819397,900,900,300-300-300
prob-4-300|300|300-uuu-3_4.json,54.58504319190979,900,899,300-299-300
prob-4-300|300|300-uuu-3_5.json,62.259279012680054,900,900,300-300-300
prob-4-300|300|300|300-mmmm-4_1.json,3139.0406482219696,1200,900,250-229-217-204
prob-4-300|300|300|300-mmmm-4_2.json,2117.2726850509644,1200,914,232-232-209-241
prob-4-300|300|300|300-mmmm-4_3.json,2465.186621904373,1200,918,241-236-245-196
prob-4-300|300|300|300-mmmm-4_4.json,2848.820723056793,1200,924,239-246-224-215
prob-4-300|300|300|300-mmmm-4_5.json,2129.262149810791,1200,908,197-246-235-230
prob-4-300|300|300|300-uull-4_1.json,473.9189839363098,1200,794,95-99-300-300
prob-4-300|300|300|300-uull-4_2.json,485.24287581443787,1200,818,116-102-300-300
prob-4-300|300|300|300-uull-4_3.json,594.0738899707794,1200,804,105-99-300-300
prob-4-300|300|300|300-uull-4_4.json,526.7525260448456,1200,820,111-109-300-300
prob-4-300|300|300|300-uull-4_5.json,448.40575098991394,1200,803,90-113-300-300
prob-4-300|300|300|300-uuuu-4_1.json,343.38463592529297,1200,1200,300-300-300-300
prob-4-300|300|300|300-uuuu-4_2.json,436.05465173721313,1200,1199,299-300-300-300
prob-4-300|300|300|300-uuuu-4_3.json,383.2981209754944,1200,1198,300-299-299-300
prob-4-300|300|300|300-uuuu-4_4.json,367.5782091617584,1200,1180,280-300-300-300
prob-4-300|300|300|300-uuuu-4_5.json,363.3097426891327,1200,1198,300-298-300-300
prob-4-50|50-ll-2_1.json,0.15854430198669434,100,100,50-50
prob-4-50|50-ll-2_2.json,0.1746387481689453,100,100,50-50
prob-4-50|50-ll-2_3.json,0.19159507751464844,100,100,50-50
prob-4-50|50-ll-2_4.json,0.16802096366882324,100,100,50-50
prob-4-50|50-ll-2_5.json,0.16251921653747559,100,100,50-50
prob-4-50|50-mm-2_1.json,0.18047118186950684,100,99,50-49
prob-4-50|50-mm-2_2.json,0.1649491786956787,100,98,49-49
prob-4-50|50-mm-2_3.json,0.16243505477905273,100,98,50-48
prob-4-50|50-mm-2_4.json,0.17239713668823242,100,97,49-48
prob-4-50|50-mm-2_5.json,0.15689492225646973,100,99,49-50
prob-4-50|50-ul-2_1.json,0.16584110260009766,100,99,49-50
prob-4-50|50-ul-2_2.json,0.14370298385620117,100,100,50-50
prob-4-50|50-ul-2_3.json,0.16855335235595703,100,100,50-50
prob-4-50|50-ul-2_4.json,0.16022586822509766,100,99,49-50
prob-4-50|50-ul-2_5.json,0.15526103973388672,100,100,50-50
prob-4-50|50-uu-2_1.json,0.17103099822998047,100,100,50-50
prob-4-50|50-uu-2_2.json,0.16253900527954102,100,100,50-50
prob-4-50|50-uu-2_3.json,0.15530800819396973,100,100,50-50
prob-4-50|50-uu-2_4.json,0.16957783699035645,100,100,50-50
prob-4-50|50-uu-2_5.json,0.1636180877685547,100,100,50-50
prob-4-50|50|50-lll-3_1.json,1.9239490032196045,150,150,50-50-50
prob-4-50|50|50-lll-3_2.json,2.0195789337158203,150,150,50-50-50
prob-4-50|50|50-lll-3_3.json,1.9007680416107178,150,150,50-50-50
prob-4-50|50|50-lll-3_4.json,2.1158640384674072,150,150,50-50-50
prob-4-50|50|50-lll-3_5.json,2.003100872039795,150,150,50-50-50
prob-4-50|50|50-mmm-3_1.json,1.3754639625549316,150,142,45-47-50
prob-4-50|50|50-mmm-3_2.json,1.3522319793701172,150,145,46-49-50
prob-4-50|50|50-mmm-3_3.json,1.354295015335083,150,142,49-44-49
prob-4-50|50|50-mmm-3_4.json,1.3140671253204346,150,143,48-47-48
prob-4-50|50|50-mmm-3_5.json,1.3328666687011719,150,146,48-48-50
prob-4-50|50|50-ull-3_1.json,1.4091432094573975,150,137,37-50-50
prob-4-50|50|50-ull-3_2.json,1.715897798538208,150,141,41-50-50
prob-4-50|50|50-ull-3_3.json,1.7097909450531006,150,144,44-50-50
prob-4-50|50|50-ull-3_4.json,1.5208699703216553,150,142,42-50-50
prob-4-50|50|50-ull-3_5.json,1.6783380508422852,150,144,44-50-50
prob-4-50|50|50-uuu-3_1.json,1.3114149570465088,150,150,50-50-50
prob-4-50|50|50-uuu-3_2.json,1.3953649997711182,150,150,50-50-50
prob-4-50|50|50-uuu-3_3.json,1.453122854232788,150,150,50-50-50
prob-4-50|50|50-uuu-3_4.json,1.402076005935669,150,150,50-50-50
prob-4-50|50|50-uuu-3_5.json,1.4726390838623047,150,150,50-50-50
prob-4-50|50|50|50-llll-4_1.json,22.86785364151001,200,200,50-50-50-50
prob-4-50|50|50|50-llll-4_2.json,23.18549919128418,200,200,50-50-50-50
prob-4-50|50|50|50-llll-4_3.json,22.606684923171997,200,200,50-50-50-50
prob-4-50|50|50|50-llll-4_4.json,22.208980798721313,200,200,50-50-50-50
prob-4-50|50|50|50-llll-4_5.json,21.728099822998047,200,200,50-50-50-50
prob-4-50|50|50|50-mmmm-4_1.json,12.518789052963257,200,186,45-46-48-47
prob-4-50|50|50|50-mmmm-4_2.json,10.73480772972107,200,188,45-48-48-47
prob-4-50|50|50|50-mmmm-4_3.json,11.566827058792114,200,180,46-44-45-45
prob-4-50|50|50|50-mmmm-4_4.json,12.261034965515137,200,188,49-47-45-47
prob-4-50|50|50|50-mmmm-4_5.json,12.460590839385986,200,187,49-44-47-47
prob-4-50|50|50|50-uull-4_1.json,11.833395004272461,200,184,39-45-50-50
prob-4-50|50|50|50-uull-4_2.json,10.8958261013031,200,181,38-43-50-50
prob-4-50|50|50|50-uull-4_3.json,11.167362928390503,200,186,46-40-50-50
prob-4-50|50|50|50-uull-4_4.json,10.982535123825073,200,180,43-37-50-50
prob-4-50|50|50|50-uull-4_5.json,11.89855408668518,200,177,42-35-50-50
prob-4-50|50|50|50-uuuu-4_1.json,8.964892864227295,200,200,50-50-50-50
prob-4-50|50|50|50-uuuu-4_2.json,8.512107849121094,200,200,50-50-50-50
prob-4-50|50|50|50-uuuu-4_3.json,7.0383100509643555,200,200,50-50-50-50
prob-4-50|50|50|50-uuuu-4_4.json,10.57722020149231,200,200,50-50-50-50
prob-4-50|50|50|50-uuuu-4_5.json,7.748367071151733,200,200,50-50-50-50
prob-4-50|50|50|50|50-mmmmm-5_1.json,75.88782691955566,250,230,47-47-44-49-43
prob-4-50|50|50|50|50-mmmmm-5_2.json,63.54706001281738,250,227,44-45-45-48-45
prob-4-50|50|50|50|50-mmmmm-5_3.json,65.40916299819946,250,230,44-42-47-48-49
prob-4-50|50|50|50|50-mmmmm-5_4.json,68.01778101921082,250,226,42-43-46-49-46
prob-4-50|50|50|50|50-mmmmm-5_5.json,68.45423078536987,250,227,46-43-44-48-46
prob-4-50|50|50|50|50-uuull-5_1.json,39.37078595161438,250,206,37-33-36-50-50
prob-4-50|50|50|50|50-uuull-5_2.json,45.03378891944885,250,220,43-38-39-50-50
prob-4-50|50|50|50|50-uuull-5_3.json,40.3315007686615,250,217,39-42-36-50-50
prob-4-50|50|50|50|50-uuull-5_4.json,57.3082549571991,250,213,36-36-41-50-50
prob-4-50|50|50|50|50-uuull-5_5.json,41.30435514450073,250,215,34-39-42-50-50
prob-4-50|50|50|50|50-uuuuu-5_1.json,45.65610384941101,250,245,46-49-50-50-50
prob-4-50|50|50|50|50-uuuuu-5_2.json,32.45649695396423,250,250,50-50-50-50-50
prob-4-50|50|50|50|50-uuuuu-5_3.json,39.7656466960907,250,241,50-48-50-43-50
prob-4-50|50|50|50|50-uuuuu-5_4.json,44.972169160842896,250,245,50-46-49-50-50
prob-4-50|50|50|50|50-uuuuu-5_5.json,31.38063907623291,250,250,50-50-50-50-50
prob-5-100|100-ll-2_1.json,0.5145058631896973,200,200,100-100
prob-5-100|100-ll-2_2.json,0.5028338432312012,200,200,100-100
prob-5-100|100-ll-2_3.json,0.48349571228027344,200,200,100-100
prob-5-100|100-ll-2_4.json,0.48940277099609375,200,200,100-100
prob-5-100|100-ll-2_5.json,0.49175500869750977,200,200,100-100
prob-5-100|100-mm-2_1.json,0.4607880115509033,200,199,100-99
prob-5-100|100-mm-2_2.json,0.4468719959259033,200,200,100-100
prob-5-100|100-mm-2_3.json,0.41973304748535156,200,198,98-100
prob-5-100|100-mm-2_4.json,0.4494800567626953,200,198,99-99
prob-5-100|100-mm-2_5.json,0.43788886070251465,200,200,100-100
prob-5-100|100-ul-2_1.json,0.45225977897644043,200,198,98-100
prob-5-100|100-ul-2_2.json,0.46185922622680664,200,199,99-100
prob-5-100|100-ul-2_3.json,0.4657909870147705,200,200,100-100
prob-5-100|100-ul-2_4.json,0.48249197006225586,200,200,100-100
prob-5-100|100-ul-2_5.json,0.4854559898376465,200,200,100-100
prob-5-100|100-uu-2_1.json,0.4815506935119629,200,200,100-100
prob-5-100|100-uu-2_2.json,0.4421658515930176,200,200,100-100
prob-5-100|100-uu-2_3.json,0.4678480625152588,200,200,100-100
prob-5-100|100-uu-2_4.json,0.477628231048584,200,200,100-100
prob-5-100|100-uu-2_5.json,0.4433760643005371,200,200,100-100
prob-5-100|100|100-lll-3_1.json,26.426560878753662,300,300,100-100-100
prob-5-100|100|100-lll-3_2.json,27.589827060699463,300,300,100-100-100
prob-5-100|100|100-lll-3_3.json,27.424726009368896,300,300,100-100-100
prob-5-100|100|100-lll-3_4.json,26.65898108482361,300,300,100-100-100
prob-5-100|100|100-lll-3_5.json,27.881112813949585,300,300,100-100-100
prob-5-100|100|100-mmm-3_1.json,15.528843879699707,300,296,99-98-99
prob-5-100|100|100-mmm-3_2.json,14.427167177200317,300,294,95-99-100
prob-5-100|100|100-mmm-3_3.json,16.271119117736816,300,297,99-99-99
prob-5-100|100|100-mmm-3_4.json,15.257414817810059,300,296,99-98-99
prob-5-100|100|100-mmm-3_5.json,14.642636060714722,300,296,98-99-99
prob-5-100|100|100-ull-3_1.json,22.422322273254395,300,294,94-100-100
prob-5-100|100|100-ull-3_2.json,22.660401821136475,300,290,90-100-100
prob-5-100|100|100-ull-3_3.json,22.583007097244263,300,289,89-100-100
prob-5-100|100|100-ull-3_4.json,22.415544986724854,300,290,90-100-100
prob-5-100|100|100-ull-3_5.json,24.308843851089478,300,290,90-100-100
prob-5-100|100|100-uuu-3_1.json,16.857928037643433,300,300,100-100-100
prob-5-100|100|100-uuu-3_2.json,18.630840063095093,300,300,100-100-100
prob-5-100|100|100-uuu-3_3.json,15.35642695426941,300,300,100-100-100
prob-5-100|100|100-uuu-3_4.json,16.627902269363403,300,300,100-100-100
prob-5-100|100|100-uuu-3_5.json,18.311357975006104,300,300,100-100-100
prob-5-100|100|100|100-llll-4_1.json,718.0294871330261,400,400,100-100-100-100
prob-5-100|100|100|100-llll-4_2.json,715.78653216362,400,400,100-100-100-100
prob-5-100|100|100|100-llll-4_3.json,658.9303798675537,400,400,100-100-100-100
prob-5-100|100|100|100-llll-4_4.json,665.8373370170593,400,400,100-100-100-100
prob-5-100|100|100|100-llll-4_5.json,681.8465456962585,400,400,100-100-100-100
prob-5-100|100|100|100-mmmm-4_1.json,270.9152977466583,400,386,96-98-95-97
prob-5-100|100|100|100-mmmm-4_2.json,284.0337448120117,400,388,95-97-97-99
prob-5-100|100|100|100-mmmm-4_3.json,265.83224177360535,400,389,97-98-97-97
prob-5-100|100|100|100-mmmm-4_4.json,287.71738600730896,400,389,96-99-97-97
prob-5-100|100|100|100-mmmm-4_5.json,297.9420371055603,400,387,96-96-98-97
prob-5-100|100|100|100-uull-4_1.json,296.69893527030945,400,385,93-92-100-100
prob-5-100|100|100|100-uull-4_2.json,288.99796509742737,400,370,81-89-100-100
prob-5-100|100|100|100-uull-4_3.json,272.24038195610046,400,374,86-88-100-100
prob-5-100|100|100|100-uull-4_4.json,281.5434079170227,400,370,90-80-100-100
prob-5-100|100|100|100-uull-4_5.json,364.4794731140137,400,381,89-92-100-100
prob-5-100|100|100|100-uuuu-4_1.json,171.0839810371399,400,400,100-100-100-100
prob-5-100|100|100|100-uuuu-4_2.json,234.09471607208252,400,400,100-100-100-100
prob-5-100|100|100|100-uuuu-4_3.json,208.2572250366211,400,400,100-100-100-100
prob-5-100|100|100|100-uuuu-4_4.json,249.22843480110168,400,400,100-100-100-100
prob-5-100|100|100|100-uuuu-4_5.json,196.502583026886,400,400,100-100-100-100
prob-5-100|100|100|100|100-mmmmm-5_1.json,3739.6215007305145,500,480,96-93-98-98-95
prob-5-100|100|100|100|100-mmmmm-5_2.json,4156.8445081710815,500,477,95-94-98-94-96
prob-5-100|100|100|100|100-mmmmm-5_3.json,3114.3909482955933,500,480,95-96-97-97-95
prob-5-100|100|100|100|100-mmmmm-5_4.json,3460.867849111557,500,482,97-95-95-96-99
prob-5-100|100|100|100|100-mmmmm-5_5.json,3525.1038370132446,500,480,95-97-95-96-97
prob-5-100|100|100|100|100-uuull-5_1.json,1967.4235210418701,500,457,83-92-82-100-100
prob-5-100|100|100|100|100-uuull-5_2.json,2038.4776282310486,500,472,92-92-88-100-100
prob-5-100|100|100|100|100-uuull-5_3.json,1811.6237819194794,500,450,88-80-82-100-100
prob-5-100|100|100|100|100-uuull-5_4.json,2322.8820753097534,500,466,83-91-92-100-100
prob-5-100|100|100|100|100-uuull-5_5.json,1677.2893879413605,500,463,91-84-88-100-100
prob-5-100|100|100|100|100-uuuuu-5_1.json,2052.3992578983307,500,500,100-100-100-100-100
prob-5-100|100|100|100|100-uuuuu-5_2.json,1254.3649582862854,500,500,100-100-100-100-100
prob-5-100|100|100|100|100-uuuuu-5_3.json,1339.5195508003235,500,500,100-100-100-100-100
prob-5-100|100|100|100|100-uuuuu-5_4.json,1872.2873117923737,500,500,100-100-100-100-100
prob-5-100|100|100|100|100-uuuuu-5_5.json,1935.852194070816,500,499,100-99-100-100-100
prob-5-200|200-ll-2_1.json,1.684769868850708,400,400,200-200
prob-5-200|200-ll-2_2.json,1.6976020336151123,400,400,200-200
prob-5-200|200-ll-2_3.json,1.9872069358825684,400,400,200-200
prob-5-200|200-ll-2_4.json,1.7269699573516846,400,400,200-200
prob-5-200|200-ll-2_5.json,1.9468660354614258,400,400,200-200
prob-5-200|200-mm-2_1.json,1.4652259349822998,400,390,195-195
prob-5-200|200-mm-2_2.json,1.4835519790649414,400,397,197-200
prob-5-200|200-mm-2_3.json,1.4247429370880127,400,387,193-194
prob-5-200|200-mm-2_4.json,1.4543211460113525,400,398,199-199
prob-5-200|200-mm-2_5.json,1.415644884109497,400,394,197-197
prob-5-200|200-ul-2_1.json,1.5809152126312256,400,398,198-200
prob-5-200|200-ul-2_2.json,1.5933949947357178,400,397,197-200
prob-5-200|200-ul-2_3.json,1.8308041095733643,400,397,197-200
prob-5-200|200-ul-2_4.json,1.5908877849578857,400,399,199-200
prob-5-200|200-ul-2_5.json,1.5573558807373047,400,397,197-200
prob-5-200|200-uu-2_1.json,1.5558338165283203,400,400,200-200
prob-5-200|200-uu-2_2.json,1.5670101642608643,400,400,200-200
prob-5-200|200-uu-2_3.json,1.5165519714355469,400,400,200-200
prob-5-200|200-uu-2_4.json,1.4992618560791016,400,400,200-200
prob-5-200|200-uu-2_5.json,1.5629379749298096,400,400,200-200
prob-5-200|200|200-lll-3_1.json,160.30564284324646,600,600,200-200-200
prob-5-200|200|200-lll-3_2.json,163.9336609840393,600,600,200-200-200
prob-5-200|200|200-lll-3_3.json,169.36763787269592,600,600,200-200-200
prob-5-200|200|200-lll-3_4.json,165.81534886360168,600,600,200-200-200
prob-5-200|200|200-lll-3_5.json,159.59429621696472,600,600,200-200-200
prob-5-200|200|200-mmm-3_1.json,89.26942300796509,600,571,191-191-189
prob-5-200|200|200-mmm-3_2.json,92.67213487625122,600,583,194-195-194
prob-5-200|200|200-mmm-3_3.json,86.60046696662903,600,576,191-191-194
prob-5-200|200|200-mmm-3_4.json,88.4467990398407,600,570,189-191-190
prob-5-200|200|200-mmm-3_5.json,82.81707811355591,600,583,196-193-194
prob-5-200|200|200-ull-3_1.json,108.18561482429504,600,555,155-200-200
prob-5-200|200|200-ull-3_2.json,128.96537399291992,600,557,157-200-200
prob-5-200|200|200-ull-3_3.json,109.08619117736816,600,553,153-200-200
prob-5-200|200|200-ull-3_4.json,113.2483901977539,600,550,150-200-200
prob-5-200|200|200-ull-3_5.json,111.34849691390991,600,557,157-200-200
prob-5-200|200|200-uuu-3_1.json,83.94728493690491,600,600,200-200-200
prob-5-200|200|200-uuu-3_2.json,95.98689484596252,600,600,200-200-200
prob-5-200|200|200-uuu-3_3.json,88.66118311882019,600,600,200-200-200
prob-5-200|200|200-uuu-3_4.json,98.6350781917572,600,600,200-200-200
prob-5-200|200|200-uuu-3_5.json,100.22360610961914,600,600,200-200-200
prob-5-200|200|200|200-llll-4_1.json,8301.283914804459,800,800,200-200-200-200
prob-5-200|200|200|200-llll-4_2.json,8284.030045032501,800,800,200-200-200-200
prob-5-200|200|200|200-llll-4_3.json,8951.71131014824,800,800,200-200-200-200
prob-5-200|200|200|200-mmmm-4_1.json,2212.2534086704254,800,745,183-187-188-187
prob-5-200|200|200|200-mmmm-4_2.json,3116.6155519485474,800,757,187-188-192-190
prob-5-200|200|200|200-mmmm-4_3.json,2674.3747220039368,800,742,187-185-185-185
prob-5-200|200|200|200-mmmm-4_4.json,2356.798933982849,800,746,187-186-185-188
prob-5-200|200|200|200-mmmm-4_5.json,2365.4499180316925,800,754,188-191-189-186
prob-5-200|200|200|200-uull-4_1.json,1810.074765920639,800,708,157-151-200-200
prob-5-200|200|200|200-uull-4_2.json,1705.6910531520844,800,706,151-155-200-200
prob-5-200|200|200|200-uull-4_3.json,1723.3666388988495,800,708,154-154-200-200
prob-5-200|200|200|200-uull-4_4.json,1868.591778755188,800,696,157-139-200-200
prob-5-200|200|200|200-uull-4_5.json,1973.032795906067,800,694,160-134-200-200
prob-5-200|200|200|200-uuuu-4_1.json,1580.2565522193909,800,799,200-199-200-200
prob-5-200|200|200|200-uuuu-4_2.json,1041.5993628501892,800,800,200-200-200-200
prob-5-200|200|200|200-uuuu-4_3.json,1456.7108459472656,800,800,200-200-200-200
prob-5-200|200|200|200-uuuu-4_4.json,1115.2013521194458,800,800,200-200-200-200
prob-5-200|200|200|200-uuuu-4_5.json,1429.727903842926,800,800,200-200-200-200
prob-5-300|300-ll-2_1.json,3.803040027618408,600,600,300-300
prob-5-300|300-ll-2_2.json,3.6866941452026367,600,600,300-300
prob-5-300|300-ll-2_3.json,4.018310308456421,600,600,300-300
prob-5-300|300-ll-2_4.json,3.8305578231811523,600,600,300-300
prob-5-300|300-ll-2_5.json,3.7758750915527344,600,600,300-300
prob-5-300|300-mm-2_1.json,3.108253240585327,600,589,296-293
prob-5-300|300-mm-2_2.json,2.9988460540771484,600,580,290-290
prob-5-300|300-mm-2_3.json,3.162842035293579,600,589,296-293
prob-5-300|300-mm-2_4.json,3.080557107925415,600,589,293-296
prob-5-300|300-mm-2_5.json,2.971034288406372,600,579,289-290
prob-5-300|300-ul-2_1.json,3.2005701065063477,600,580,280-300
prob-5-300|300-ul-2_2.json,3.080625057220459,600,587,287-300
prob-5-300|300-ul-2_3.json,3.315765142440796,600,593,293-300
prob-5-300|300-ul-2_4.json,3.402740001678467,600,587,287-300
prob-5-300|300-ul-2_5.json,3.204779863357544,600,582,282-300
prob-5-300|300-uu-2_1.json,3.1590869426727295,600,600,300-300
prob-5-300|300-uu-2_2.json,3.0384180545806885,600,600,300-300
prob-5-300|300-uu-2_3.json,3.0698208808898926,600,600,300-300
prob-5-300|300-uu-2_4.json,2.9696497917175293,600,600,300-300
prob-5-300|300-uu-2_5.json,2.96899676322937,600,600,300-300
prob-5-300|300|300-lll-3_1.json,462.2353959083557,900,900,300-300-300
prob-5-300|300|300-lll-3_2.json,482.3041150569916,900,900,300-300-300
prob-5-300|300|300-lll-3_3.json,457.80999398231506,900,900,300-300-300
prob-5-300|300|300-lll-3_4.json,458.85715675354004,900,900,300-300-300
prob-5-300|300|300-lll-3_5.json,460.51286578178406,900,900,300-300-300
prob-5-300|300|300-mmm-3_1.json,244.90185594558716,900,844,276-285-283
prob-5-300|300|300-mmm-3_2.json,242.43440175056458,900,850,288-285-277
prob-5-300|300|300-mmm-3_3.json,246.11493706703186,900,852,288-284-280
prob-5-300|300|300-mmm-3_4.json,242.61968421936035,900,856,289-290-277
prob-5-300|300|300-mmm-3_5.json,250.8993740081787,900,856,287-284-285
prob-5-300|300|300-ull-3_1.json,266.78168511390686,900,807,207-300-300
prob-5-300|300|300-ull-3_2.json,293.45551109313965,900,810,210-300-300
prob-5-300|300|300-ull-3_3.json,237.97825384140015,900,796,196-300-300
prob-5-300|300|300-ull-3_4.json,286.8315360546112,900,807,207-300-300
prob-5-300|300|300-ull-3_5.json,283.20258688926697,900,801,201-300-300
prob-5-300|300|300-uuu-3_1.json,201.21915292739868,900,900,300-300-300
prob-5-300|300|300-uuu-3_2.json,180.4952609539032,900,900,300-300-300
prob-5-300|300|300-uuu-3_3.json,169.2433693408966,900,900,300-300-300
prob-5-300|300|300-uuu-3_4.json,165.10440015792847,900,900,300-300-300
prob-5-300|300|300-uuu-3_5.json,168.7521789073944,900,900,300-300-300
prob-5-300|300|300|300-mmmm-4_1.json,16389.03637933731,1200,1097,280-268-275-274
prob-5-300|300|300|300-mmmm-4_2.json,15643.027850866318,1200,1103,264-278-278-283
prob-5-300|300|300|300-mmmm-4_3.json,14065.355352163315,1200,1068,262-263-266-277
prob-5-300|300|300|300-mmmm-4_4.json,15912.718647003174,1200,1091,262-273-279-277
prob-5-300|300|300|300-mmmm-4_5.json,16031.105465173721,1200,1105,282-279-263-281
prob-5-300|300|300|300-uull-4_1.json,4522.648138046265,1200,983,201-182-300-300
prob-5-300|300|300|300-uull-4_2.json,5619.282674074173,1200,1005,205-200-300-300
prob-5-300|300|300|300-uull-4_3.json,9090.639779090881,1200,989,201-188-300-300
prob-5-300|300|300|300-uull-4_4.json,6535.320064783096,1200,994,198-196-300-300
prob-5-300|300|300|300-uull-4_5.json,4176.953071832657,1200,984,206-178-300-300
prob-5-300|300|300|300-uuuu-4_1.json,1997.9369690418243,1200,1200,300-300-300-300
prob-5-300|300|300|300-uuuu-4_2.json,3813.8789608478546,1200,1199,300-300-300-299
prob-5-300|300|300|300-uuuu-4_3.json,3791.2859041690826,1200,1200,300-300-300-300
prob-5-300|300|300|300-uuuu-4_4.json,3090.2094371318817,1200,1200,300-300-300-300
prob-5-300|300|300|300-uuuu-4_5.json,2389.4146649837494,1200,1199,299-300-300-300
prob-5-50|50-ll-2_1.json,0.19811201095581055,100,100,50-50
prob-5-50|50-ll-2_2.json,0.21161913871765137,100,100,50-50
