path,p,card,supported,extreme,unsupported,min1,min2,max1,max2,width1,width2,spCard1,spCard2,spSupported1,spSupported2,spExtreme1,spExtreme2,spUnsupported1,spUnsupported2,spCard3,spSupported3,spExtreme3,spUnsupported3,spCard4,spSupported4,spExtreme4,spUnsupported4,filter_time,spCard5,spSupported5,spExtreme5,spUnsupported5,min3,max3,width3,min4,max4,width4,min5,max5,width5
results/algorithm1/alg1-prob-3-50|50-uu-2_3.json,3,501,27,27,474,283,272,19861,19740,19578,19468,50,50,9,10,9,10,41,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,337,19132,18795,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50-uu-2_4.json,3,461,20,20,441,273,356,19669,19637,19396,19281,50,50,10,7,10,7,40,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,369,19778,19409,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50-uu-2_5.json,3,497,23,23,474,155,443,19663,19811,19508,19368,50,50,8,11,8,11,42,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,263,19826,19563,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-lll-3_1.json,3,5318,450,450,4868,857,1727,29302,28432,28445,26705,50,50,50,50,50,50,0,0,50,50,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,287,29231,28944,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-lll-3_2.json,3,5354,446,446,4908,477,885,29523,28881,29046,27996,50,50,50,50,50,50,0,0,50,50,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1290,29240,27950,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-lll-3_3.json,3,5147,449,449,4698,484,752,29154,29161,28670,28409,50,50,50,50,50,50,0,0,50,50,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,841,29070,28229,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-lll-3_4.json,3,5148,455,455,4693,308,285,29288,29631,28980,29346,50,50,50,50,50,50,0,0,50,50,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1498,29366,27868,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-lll-3_5.json,3,5216,457,457,4759,549,208,29433,28996,28884,28788,50,50,50,50,50,50,0,0,50,50,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,843,29127,28284,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-mmm-3_1.json,3,3938,110,110,3828,316,28,28841,29317,28525,29289,50,50,19,15,19,15,31,35,50,16,16,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,571,27863,27292,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-mmm-3_2.json,3,3955,104,104,3851,430,72,27103,29245,26673,29173,50,50,15,17,15,17,35,33,50,16,16,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,27488,27384,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-mmm-3_3.json,3,3823,115,115,3708,224,66,28425,29303,28201,29237,50,50,19,18,19,18,31,32,50,15,15,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,556,29121,28565,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-mmm-3_4.json,3,3580,96,96,3484,349,285,28654,28883,28305,28598,50,50,19,12,19,12,31,38,50,17,17,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,387,29135,28748,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-mmm-3_5.json,3,4391,103,103,4288,172,200,28216,29339,28044,29139,50,50,15,15,15,15,35,35,50,14,14,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,442,29124,28682,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-ull-3_1.json,3,3667,280,280,3387,828,309,29128,28996,28300,28687,50,50,50,50,50,50,0,0,50,9,9,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,1237,29015,27778,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-ull-3_2.json,3,2821,247,247,2574,671,1419,29544,28712,28873,27293,50,50,50,50,50,50,0,0,50,8,8,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,353,29760,29407,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-ull-3_3.json,3,2784,243,243,2541,724,1392,29224,28841,28500,27449,50,50,50,50,50,50,0,0,50,7,7,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,250,29752,29502,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-ull-3_4.json,3,3074,257,257,2817,391,349,29572,29668,29181,29319,50,50,50,50,50,50,0,0,50,10,10,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,1224,28981,27757,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-ull-3_5.json,3,2810,256,256,2554,524,415,29321,29541,28797,29126,50,50,50,50,50,50,0,0,50,7,7,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,817,29097,28280,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-uuu-3_1.json,3,2460,43,43,2417,460,320,29499,29069,29039,28749,50,50,9,10,9,10,41,40,50,9,9,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,760,29108,28348,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-uuu-3_2.json,3,1602,40,40,1562,278,596,29408,29796,29130,29200,50,50,8,11,8,11,42,39,50,7,7,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,353,29816,29463,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-uuu-3_3.json,3,2087,38,38,2049,803,388,29673,29440,28870,29052,50,50,9,7,9,7,41,43,50,9,9,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,563,28906,28343,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-uuu-3_4.json,3,1424,38,38,1386,631,714,29745,29718,29114,29004,50,50,8,8,8,8,42,42,50,7,7,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,423,29436,29013,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50-uuu-3_5.json,3,2179,43,43,2136,426,234,29384,29391,28958,29157,50,50,8,10,8,10,42,40,50,9,9,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,924,29313,28389,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-llll-4_1.json,3,20556,825,825,19731,1048,1142,38700,37740,37652,36598,50,50,50,50,50,50,0,0,50,50,50,0,50,50,50,0,NA,NA,NA,NA,NA,485,37751,37266,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-llll-4_2.json,3,18665,802,802,17863,542,514,38923,38714,38381,38200,50,50,50,50,50,50,0,0,50,50,50,0,50,50,50,0,NA,NA,NA,NA,NA,1384,39494,38110,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-llll-4_3.json,3,19644,794,794,18850,887,1520,38727,38196,37840,36676,50,50,50,50,50,50,0,0,50,50,50,0,50,50,50,0,NA,NA,NA,NA,NA,1330,39038,37708,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-llll-4_4.json,3,19306,818,818,18488,924,1068,37784,38053,36860,36985,50,50,50,50,50,50,0,0,50,50,50,0,50,50,50,0,NA,NA,NA,NA,NA,1021,38663,37642,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-llll-4_5.json,3,19356,789,789,18567,635,1452,39028,38028,38393,36576,50,50,50,50,50,50,0,0,50,50,50,0,50,50,50,0,NA,NA,NA,NA,NA,700,38560,37860,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-mmmm-4_1.json,3,11672,185,185,11487,463,253,38188,38980,37725,38727,50,50,19,18,19,18,31,32,50,14,14,36,50,16,16,34,NA,NA,NA,NA,NA,643,37667,37024,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-mmmm-4_2.json,3,14600,189,189,14411,408,329,37980,38600,37572,38271,50,50,17,19,17,19,33,31,50,12,12,38,50,17,17,33,NA,NA,NA,NA,NA,272,37877,37605,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-mmmm-4_3.json,3,14561,177,177,14384,154,232,38717,39200,38563,38968,50,50,15,19,15,19,35,31,50,14,14,36,50,12,12,38,NA,NA,NA,NA,NA,616,38636,38020,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-mmmm-4_4.json,3,14407,183,183,14224,299,212,37908,39196,37609,38984,50,50,19,15,19,15,31,35,50,15,15,35,50,14,14,36,NA,NA,NA,NA,NA,776,39011,38235,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-mmmm-4_5.json,3,12111,189,189,11922,379,97,37522,39047,37143,38950,50,50,19,18,19,18,31,32,50,17,17,33,50,15,15,35,NA,NA,NA,NA,NA,567,38702,38135,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-uull-4_1.json,3,8790,344,344,8446,1026,1315,38834,38618,37808,37303,50,50,50,50,50,50,0,0,50,10,10,40,50,9,9,41,NA,NA,NA,NA,NA,607,38826,38219,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-uull-4_2.json,3,7474,331,331,7143,649,855,39030,38860,38381,38005,50,50,50,50,50,50,0,0,50,10,10,40,50,7,7,43,NA,NA,NA,NA,NA,1252,39509,38257,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-uull-4_3.json,3,6379,321,321,6058,936,1155,39187,39394,38251,38239,50,50,50,50,50,50,0,0,50,9,9,41,50,7,7,43,NA,NA,NA,NA,NA,470,38560,38090,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-uull-4_4.json,3,10645,373,373,10272,788,301,38866,38560,38078,38259,50,50,50,50,50,50,0,0,50,10,10,40,50,9,9,41,NA,NA,NA,NA,NA,790,38115,37325,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-uull-4_5.json,3,8290,332,332,7958,672,319,39550,38946,38878,38627,50,50,50,50,50,50,0,0,50,8,8,42,50,9,9,41,NA,NA,NA,NA,NA,1450,39131,37681,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-uuuu-4_1.json,3,3971,81,81,3890,726,433,39367,39616,38641,39183,50,50,9,10,9,10,41,40,50,9,9,41,50,7,7,43,NA,NA,NA,NA,NA,820,38481,37661,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-uuuu-4_2.json,3,5962,74,74,5888,437,559,39260,39011,38823,38452,50,50,8,9,8,9,42,41,50,10,10,40,50,11,11,39,NA,NA,NA,NA,NA,740,39507,38767,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-uuuu-4_3.json,3,4570,61,61,4509,873,568,39619,39296,38746,38728,50,50,8,9,8,9,42,41,50,7,7,43,50,9,9,41,NA,NA,NA,NA,NA,756,38904,38148,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-uuuu-4_4.json,3,6196,72,72,6124,1068,506,39390,39185,38322,38679,50,50,8,9,8,9,42,41,50,9,9,41,50,9,9,41,NA,NA,NA,NA,NA,1014,38127,37113,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50-uuuu-4_5.json,3,3071,61,61,3010,608,847,39585,39703,38977,38856,50,50,8,9,8,9,42,41,50,7,7,43,50,7,7,43,NA,NA,NA,NA,NA,597,39237,38640,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-lllll-5_1.json,3,50950,1263,1263,49687,977,1397,48038,47221,47061,45824,50,50,50,50,50,50,0,0,50,50,50,0,50,50,50,0,5642.0359,50,50,50,0,1419,48877,47458,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-lllll-5_2.json,3,53510,1307,1307,52203,965,1437,48584,48258,47619,46821,50,50,50,50,50,50,0,0,50,50,50,0,50,50,50,0,582.1467,50,50,50,0,1165,47484,46319,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-lllll-5_3.json,3,51535,1247,1247,50288,561,1326,49208,48329,48647,47003,50,50,50,50,50,50,0,0,50,50,50,0,50,50,50,0,1791.0808,50,50,50,0,1571,48734,47163,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-lllll-5_4.json,3,52872,1311,1311,51561,1255,1269,48350,47239,47095,45970,50,50,50,50,50,50,0,0,50,50,50,0,50,50,50,0,6506.1991,50,50,50,0,1411,47972,46561,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-lllll-5_5.json,3,50449,1298,1298,49151,986,1505,49108,47219,48122,45714,50,50,50,50,50,50,0,0,50,50,50,0,50,50,50,0,426.447,50,50,50,0,974,48369,47395,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-mmmmm-5_1.json,3,29134,263,263,28871,617,353,47076,48273,46459,47920,50,50,19,18,19,18,31,32,50,16,16,34,50,12,12,38,2227.8337,50,17,17,33,478,46830,46352,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-mmmmm-5_2.json,3,34889,266,266,34623,478,133,46662,48710,46184,48577,50,50,18,17,18,17,32,33,50,15,15,35,50,16,16,34,411.8515,50,12,12,38,292,46418,46126,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-mmmmm-5_3.json,3,34854,311,311,34543,518,522,47294,47900,46776,47378,50,50,18,17,18,17,32,33,50,19,19,31,50,14,14,36,421.5414,50,17,17,33,522,47373,46851,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-mmmmm-5_4.json,3,33554,285,285,33269,521,482,47496,48077,46975,47595,50,50,18,15,18,15,32,35,50,14,14,36,50,16,16,34,201.6121,50,17,17,33,540,46341,45801,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-mmmmm-5_5.json,3,33280,284,284,32996,474,123,46109,48840,45635,48717,50,50,19,18,19,18,31,32,50,15,15,35,50,17,17,33,172.2342,50,15,15,35,607,48631,48024,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-uuull-5_1.json,3,14058,401,401,13657,773,392,48406,47607,47633,47215,50,50,50,50,50,50,0,0,50,10,10,40,50,10,10,40,658.2735,50,7,7,43,942,48710,47768,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-uuull-5_2.json,3,11899,372,372,11527,508,450,49429,49521,48921,49071,50,50,50,50,50,50,0,0,50,9,9,41,50,10,10,40,40.3919,50,7,7,43,1539,48675,47136,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-uuull-5_3.json,3,15764,411,411,15353,814,857,48964,48061,48150,47204,50,50,50,50,50,50,0,0,50,8,8,42,50,9,9,41,56.0918,50,11,11,39,790,48782,47992,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-uuull-5_4.json,3,16568,408,408,16160,1193,806,49345,48895,48152,48089,50,50,50,50,50,50,0,0,50,8,8,42,50,10,10,40,62.4328,50,7,7,43,799,48331,47532,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-uuull-5_5.json,3,12241,383,383,11858,828,1325,49802,48940,48974,47615,50,50,50,50,50,50,0,0,50,8,8,42,50,10,10,40,34.5841,50,7,7,43,455,48532,48077,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-uuuuu-5_1.json,3,11694,128,128,11566,1144,1009,49179,49577,48035,48568,50,50,8,9,8,9,42,41,50,11,11,39,50,7,7,43,664.143,50,9,9,41,976,48052,47076,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-uuuuu-5_2.json,3,8377,100,100,8277,702,870,49230,49221,48528,48351,50,50,8,9,8,9,42,41,50,9,9,41,50,11,11,39,25.7498,50,7,7,43,775,48968,48193,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-uuuuu-5_3.json,3,11432,127,127,11305,925,853,49331,49579,48406,48726,50,50,9,11,9,11,41,39,50,10,10,40,50,7,7,43,40.6413,50,9,9,41,831,48141,47310,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-uuuuu-5_4.json,3,9362,99,99,9263,1015,1020,49181,49358,48166,48338,50,50,8,9,8,9,42,41,50,11,11,39,50,7,7,43,40.2551,50,7,7,43,529,48981,48452,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-50|50|50|50|50-uuuuu-5_5.json,3,10721,105,105,10616,1065,550,49393,49043,48328,48493,50,50,8,8,8,8,42,42,50,9,9,41,50,10,10,40,39.5567,50,9,9,41,978,48403,47425,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-ll-2_1.json,3,23778,2606,2606,21172,37,4,19915,19984,19878,19980,600,600,598,598,598,598,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,19970,19947,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-ll-2_2.json,3,23762,2589,2589,21173,23,25,19977,19989,19954,19964,600,600,599,600,599,600,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,19980,19959,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-ll-2_3.json,3,23999,2615,2615,21384,5,18,19919,19985,19914,19967,600,600,597,598,597,598,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,19975,19951,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-ll-2_4.json,3,23857,2611,2611,21246,14,4,19913,19928,19899,19924,600,600,598,598,598,598,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,19951,19870,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-ll-2_5.json,3,23908,2615,2615,21293,26,26,19947,19896,19921,19870,600,600,600,597,600,597,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,19974,19950,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-mm-2_1.json,3,26317,158,158,26159,4,1,19832,19989,19828,19988,600,600,50,45,50,45,550,555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,19939,19937,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-mm-2_2.json,3,26389,192,192,26197,5,0,19834,19902,19829,19902,600,600,50,52,50,52,550,548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,19886,19885,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-mm-2_3.json,3,26757,155,155,26602,2,10,19747,19886,19745,19876,600,600,55,42,55,42,545,558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,19769,19765,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-mm-2_4.json,3,26792,159,158,26633,3,1,19810,19909,19807,19908,600,600,41,52,41,52,559,548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,19907,19904,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-mm-2_5.json,3,28563,176,176,28387,0,4,19839,19849,19839,19845,600,600,55,50,55,50,545,550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,19892,19887,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-ul-2_1.json,3,6430,688,688,5742,26,11,19959,19966,19933,19955,600,600,598,11,598,11,2,589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,19980,19968,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-ul-2_2.json,3,6487,703,703,5784,7,16,19981,19974,19974,19958,600,600,599,12,599,12,1,588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,19984,19953,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-ul-2_3.json,3,6350,706,706,5644,26,26,19984,19958,19958,19932,600,600,599,11,599,11,1,589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,19990,19969,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-ul-2_4.json,3,6779,716,716,6063,17,32,19954,19955,19937,19923,600,600,598,12,598,12,2,588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,19979,19965,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-ul-2_5.json,3,6504,694,694,5810,19,6,19972,19976,19953,19970,600,600,598,11,598,11,2,589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,19975,19850,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-uu-2_1.json,3,6159,34,34,6125,11,1,19993,19978,19982,19977,600,600,12,12,12,12,588,588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,19987,19964,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-uu-2_2.json,3,6072,30,30,6042,31,18,19982,19923,19951,19905,600,600,11,12,11,12,589,588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,19998,19969,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-uu-2_3.json,3,6546,35,35,6511,29,8,19974,19950,19945,19942,600,600,13,12,13,12,587,588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,19968,19937,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-uu-2_4.json,3,5286,31,31,5255,12,11,19980,19952,19968,19941,600,600,12,11,12,11,588,589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,19978,19905,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-3-600|600-uu-2_5.json,3,6895,37,37,6858,27,32,19977,19955,19950,19923,600,600,13,12,13,12,587,588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,19964,19947,NA,NA,NA,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-ll-2_1.json,4,24504,1665,1665,22839,755,223,19927,19942,19172,19719,200,200,200,200,200,200,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,603,19778,19175,436,19921,19485,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-ll-2_2.json,4,24760,1689,1689,23071,564,699,19838,19761,19274,19062,200,200,200,200,200,200,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,458,19884,19426,773,19869,19096,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-ll-2_3.json,4,24347,1676,1676,22671,633,388,19863,19707,19230,19319,200,200,200,200,200,200,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1044,19715,18671,685,19929,19244,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-ll-2_4.json,4,22741,1636,1636,21105,132,459,19870,19894,19738,19435,200,200,200,200,200,200,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,335,19824,19489,553,19843,19290,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-ll-2_5.json,4,24269,1677,1677,22592,242,624,19917,19854,19675,19230,200,200,200,200,200,200,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,370,19910,19540,853,19946,19093,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-mm-2_1.json,4,23887,367,367,23520,30,41,19669,19956,19639,19915,200,200,68,58,68,58,132,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123,19786,19663,69,19949,19880,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-mm-2_2.json,4,26087,255,255,25832,87,21,19858,19917,19771,19896,200,200,43,50,43,50,157,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144,19842,19698,109,19961,19852,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-mm-2_3.json,4,26742,308,308,26434,12,118,19833,19915,19821,19797,200,200,54,55,54,55,146,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,19789,19755,41,19780,19739,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-mm-2_4.json,4,26742,308,308,26434,12,118,19833,19915,19821,19797,200,200,54,55,54,55,146,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,19789,19755,41,19780,19739,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-mm-2_5.json,4,25573,234,234,25339,191,39,19924,19909,19733,19870,200,200,43,41,43,41,157,159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,19952,19812,21,19898,19877,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-ul-2_1.json,4,24976,567,567,24409,195,68,19379,19783,19184,19715,200,200,200,30,200,30,0,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,19616,19579,303,19851,19548,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-ul-2_2.json,4,24219,539,539,23680,124,445,19649,19453,19525,19008,200,200,200,33,200,33,0,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,243,19813,19570,449,19596,19147,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-ul-2_3.json,4,22358,559,559,21799,181,462,19391,19703,19210,19241,200,200,200,30,200,30,0,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234,19602,19368,455,19901,19446,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-ul-2_4.json,4,23052,551,551,22501,494,282,19583,19430,19089,19148,200,200,200,33,200,33,0,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,247,19842,19595,362,19533,19171,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-ul-2_5.json,4,26206,594,594,25612,146,284,19792,19636,19646,19352,200,200,200,25,200,25,0,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163,19786,19623,432,19647,19215,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-uu-2_1.json,4,33058,108,108,32950,109,64,19468,19891,19359,19827,200,200,20,25,20,25,180,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,19592,19573,96,19669,19573,NA,NA,NA
